0, 0: 0 1
100, 1734: 9 42
100, 1810: 8 43
100, 1886: 7 44
100, 1962: 6 45
T = 100, cx = 20
101, 701: 25 26
101, 751: 24 27
101, 803: 23 28
101, 857: 22 29
101, 913: 21 30
101, 971: 20 31
101, 1031: 19 32
101, 1093: 18 33
101, 1157: 17 34
101, 1223: 16 35
101, 1291: 15 36
101, 1361: 14 37
101, 1433: 13 38
101, 1507: 12 39
101, 1583: 11 40
101, 1659: 10 41
101, 1735: 9 42
101, 1811: 8 43
101, 1887: 7 44
101, 1963: 6 45
T = 101, cx = 20
102, 752: 25 27
102, 804: 24 28
102, 858: 23 29
102, 914: 22 30
102, 972: 21 31
102, 1032: 20 32
102, 1094: 19 33
102, 1158: 18 34
102, 1224: 17 35
102, 1292: 16 36
102, 1362: 15 37
102, 1434: 14 38
102, 1508: 13 39
102, 1584: 12 40
102, 1660: 11 41
102, 1736: 10 42
102, 1812: 9 43
102, 1888: 8 44
102, 1964: 7 45
102, 2040: 6 46
T = 102, cx = 20
103, 753: 25 27
103, 805: 24 28
103, 859: 23 29
103, 915: 22 30
103, 973: 21 31
103, 1033: 20 32
103, 1095: 19 33
103, 1159: 18 34
103, 1225: 17 35
103, 1293: 16 36
103, 1363: 15 37
103, 1435: 14 38
103, 1509: 13 39
103, 1585: 12 40
103, 1661: 11 41
103, 1737: 10 42
103, 1813: 9 43
103, 1889: 8 44
103, 1965: 7 45
103, 2041: 6 46
T = 103, cx = 20
104, 754: 26 27
104, 806: 25 28
104, 860: 24 29
104, 916: 23 30
104, 974: 22 31
104, 1034: 21 32
104, 1096: 20 33
104, 1160: 19 34
104, 1226: 18 35
104, 1294: 17 36
104, 1364: 16 37
104, 1436: 15 38
104, 1510: 14 39
104, 1586: 13 40
104, 1662: 12 41
104, 1738: 11 42
104, 1814: 10 43
104, 1890: 9 44
104, 1966: 8 45
104, 2042: 7 46
T = 104, cx = 20
105, 755: 26 27
105, 807: 25 28
105, 861: 24 29
105, 917: 23 30
105, 975: 22 31
105, 1035: 21 32
105, 1097: 20 33
105, 1161: 19 34
105, 1227: 18 35
105, 1295: 17 36
105, 1365: 16 37
105, 1437: 15 38
105, 1511: 14 39
105, 1587: 13 40
105, 1663: 12 41
105, 1739: 11 42
105, 1815: 10 43
105, 1891: 9 44
105, 1967: 8 45
105, 2043: 7 46
T = 105, cx = 20
106, 808: 26 28
106, 862: 25 29
106, 918: 24 30
106, 976: 23 31
106, 1036: 22 32
106, 1098: 21 33
106, 1162: 20 34
106, 1228: 19 35
106, 1296: 18 36
106, 1366: 17 37
106, 1438: 16 38
106, 1512: 15 39
106, 1588: 14 40
106, 1664: 13 41
106, 1740: 12 42
106, 1816: 11 43
106, 1892: 10 44
106, 1968: 9 45
106, 2044: 8 46
106, 2120: 7 47
T = 106, cx = 20
107, 809: 26 28
107, 863: 25 29
107, 919: 24 30
107, 977: 23 31
107, 1037: 22 32
107, 1099: 21 33
107, 1163: 20 34
107, 1229: 19 35
107, 1297: 18 36
107, 1367: 17 37
107, 1439: 16 38
107, 1513: 15 39
107, 1589: 14 40
107, 1665: 13 41
107, 1741: 12 42
107, 1817: 11 43
107, 1893: 10 44
107, 1969: 9 45
107, 2045: 8 46
107, 2121: 7 47
T = 107, cx = 20
108, 810: 27 28
108, 864: 26 29
108, 920: 25 30
108, 978: 24 31
108, 1038: 23 32
108, 1100: 22 33
108, 1164: 21 34
108, 1230: 20 35
108, 1298: 19 36
108, 1368: 18 37
108, 1440: 17 38
108, 1514: 16 39
108, 1590: 15 40
108, 1666: 14 41
108, 1742: 13 42
108, 1818: 12 43
108, 1894: 11 44
108, 1970: 10 45
108, 2046: 9 46
108, 2122: 8 47
T = 108, cx = 20
109, 811: 27 28
109, 865: 26 29
109, 921: 25 30
109, 979: 24 31
109, 1039: 23 32
109, 1101: 22 33
109, 1165: 21 34
109, 1231: 20 35
109, 1299: 19 36
109, 1369: 18 37
109, 1441: 17 38
109, 1515: 16 39
109, 1591: 15 40
109, 1667: 14 41
109, 1743: 13 42
109, 1819: 12 43
109, 1895: 11 44
109, 1971: 10 45
109, 2047: 9 46
109, 2123: 8 47
T = 109, cx = 20
110, 866: 27 29
110, 922: 26 30
110, 980: 25 31
110, 1040: 24 32
110, 1102: 23 33
110, 1166: 22 34
110, 1232: 21 35
110, 1300: 20 36
110, 1370: 19 37
110, 1442: 18 38
110, 1516: 17 39
110, 1592: 16 40
110, 1668: 15 41
110, 1744: 14 42
110, 1820: 13 43
110, 1896: 12 44
110, 1972: 11 45
110, 2048: 10 46
110, 2124: 9 47
110, 2200: 8 48
T = 110, cx = 20
111, 867: 27 29
111, 923: 26 30
111, 981: 25 31
111, 1041: 24 32
111, 1103: 23 33
111, 1167: 22 34
111, 1233: 21 35
111, 1301: 20 36
111, 1371: 19 37
111, 1443: 18 38
111, 1517: 17 39
111, 1593: 16 40
111, 1669: 15 41
111, 1745: 14 42
111, 1821: 13 43
111, 1897: 12 44
111, 1973: 11 45
111, 2049: 10 46
111, 2125: 9 47
111, 2201: 8 48
T = 111, cx = 20
112, 868: 28 29
112, 924: 27 30
112, 982: 26 31
112, 1042: 25 32
112, 1104: 24 33
112, 1168: 23 34
112, 1234: 22 35
112, 1302: 21 36
112, 1372: 20 37
112, 1444: 19 38
112, 1518: 18 39
112, 1594: 17 40
112, 1670: 16 41
112, 1746: 15 42
112, 1822: 14 43
112, 1898: 13 44
112, 1974: 12 45
112, 2050: 11 46
112, 2126: 10 47
112, 2202: 9 48
T = 112, cx = 20
113, 869: 28 29
113, 925: 27 30
113, 983: 26 31
113, 1043: 25 32
113, 1105: 24 33
113, 1169: 23 34
113, 1235: 22 35
113, 1303: 21 36
113, 1373: 20 37
113, 1445: 19 38
113, 1519: 18 39
113, 1595: 17 40
113, 1671: 16 41
113, 1747: 15 42
113, 1823: 14 43
113, 1899: 13 44
113, 1975: 12 45
113, 2051: 11 46
113, 2127: 10 47
113, 2203: 9 48
T = 113, cx = 20
114, 926: 28 30
114, 984: 27 31
114, 1044: 26 32
114, 1106: 25 33
114, 1170: 24 34
114, 1236: 23 35
114, 1304: 22 36
114, 1374: 21 37
114, 1446: 20 38
114, 1520: 19 39
114, 1596: 18 40
114, 1672: 17 41
114, 1748: 16 42
114, 1824: 15 43
114, 1900: 14 44
114, 1976: 13 45
114, 2052: 12 46
114, 2128: 11 47
114, 2204: 10 48
114, 2280: 9 49
T = 114, cx = 20
115, 927: 28 30
115, 985: 27 31
115, 1045: 26 32
115, 1107: 25 33
115, 1171: 24 34
115, 1237: 23 35
115, 1305: 22 36
115, 1375: 21 37
115, 1447: 20 38
115, 1521: 19 39
115, 1597: 18 40
115, 1673: 17 41
115, 1749: 16 42
115, 1825: 15 43
115, 1901: 14 44
115, 1977: 13 45
115, 2053: 12 46
115, 2129: 11 47
115, 2205: 10 48
115, 2281: 9 49
T = 115, cx = 20
116, 928: 29 30
116, 986: 28 31
116, 1046: 27 32
116, 1108: 26 33
116, 1172: 25 34
116, 1238: 24 35
116, 1306: 23 36
116, 1376: 22 37
116, 1448: 21 38
116, 1522: 20 39
116, 1598: 19 40
116, 1674: 18 41
116, 1750: 17 42
116, 1826: 16 43
116, 1902: 15 44
116, 1978: 14 45
116, 2054: 13 46
116, 2130: 12 47
116, 2206: 11 48
116, 2282: 10 49
T = 116, cx = 20
117, 929: 29 30
117, 987: 28 31
117, 1047: 27 32
117, 1109: 26 33
117, 1173: 25 34
117, 1239: 24 35
117, 1307: 23 36
117, 1377: 22 37
117, 1449: 21 38
117, 1523: 20 39
117, 1599: 19 40
117, 1675: 18 41
117, 1751: 17 42
117, 1827: 16 43
117, 1903: 15 44
117, 1979: 14 45
117, 2055: 13 46
117, 2131: 12 47
117, 2207: 11 48
117, 2283: 10 49
T = 117, cx = 20
118, 988: 29 31
118, 1048: 28 32
118, 1110: 27 33
118, 1174: 26 34
118, 1240: 25 35
118, 1308: 24 36
118, 1378: 23 37
118, 1450: 22 38
118, 1524: 21 39
118, 1600: 20 40
118, 1676: 19 41
118, 1752: 18 42
118, 1828: 17 43
118, 1904: 16 44
118, 1980: 15 45
118, 2056: 14 46
118, 2132: 13 47
118, 2208: 12 48
118, 2284: 11 49
118, 2360: 10 50
T = 118, cx = 20
119, 989: 29 31
119, 1049: 28 32
119, 1111: 27 33
119, 1175: 26 34
119, 1241: 25 35
119, 1309: 24 36
119, 1379: 23 37
119, 1451: 22 38
119, 1525: 21 39
119, 1601: 20 40
119, 1677: 19 41
119, 1753: 18 42
119, 1829: 17 43
119, 1905: 16 44
119, 1981: 15 45
119, 2057: 14 46
119, 2133: 13 47
119, 2209: 12 48
119, 2285: 11 49
119, 2361: 10 50
T = 119, cx = 20
120, 990: 30 31
120, 1050: 29 32
120, 1112: 28 33
120, 1176: 27 34
120, 1242: 26 35
120, 1310: 25 36
120, 1380: 24 37
120, 1452: 23 38
120, 1526: 22 39
120, 1602: 21 40
120, 1678: 20 41
120, 1754: 19 42
120, 1830: 18 43
120, 1906: 17 44
120, 1982: 16 45
120, 2058: 15 46
120, 2134: 14 47
120, 2210: 13 48
120, 2286: 12 49
120, 2362: 11 50
T = 120, cx = 20
121, 991: 30 31
121, 1051: 29 32
121, 1113: 28 33
121, 1177: 27 34
121, 1243: 26 35
121, 1311: 25 36
121, 1381: 24 37
121, 1453: 23 38
121, 1527: 22 39
121, 1603: 21 40
121, 1679: 20 41
121, 1755: 19 42
121, 1831: 18 43
121, 1907: 17 44
121, 1983: 16 45
121, 2059: 15 46
121, 2135: 14 47
121, 2211: 13 48
121, 2287: 12 49
121, 2363: 11 50
T = 121, cx = 20
122, 1052: 30 32
122, 1114: 29 33
122, 1178: 28 34
122, 1244: 27 35
122, 1312: 26 36
122, 1382: 25 37
122, 1454: 24 38
122, 1528: 23 39
122, 1604: 22 40
122, 1680: 21 41
122, 1756: 20 42
122, 1832: 19 43
122, 1908: 18 44
122, 1984: 17 45
122, 2060: 16 46
122, 2136: 15 47
122, 2212: 14 48
122, 2288: 13 49
122, 2364: 12 50
122, 2440: 11 51
T = 122, cx = 20
123, 1053: 30 32
123, 1115: 29 33
123, 1179: 28 34
123, 1245: 27 35
123, 1313: 26 36
123, 1383: 25 37
123, 1455: 24 38
123, 1529: 23 39
123, 1605: 22 40
123, 1681: 21 41
123, 1757: 20 42
123, 1833: 19 43
123, 1909: 18 44
123, 1985: 17 45
123, 2061: 16 46
123, 2137: 15 47
123, 2213: 14 48
123, 2289: 13 49
123, 2365: 12 50
123, 2441: 11 51
T = 123, cx = 20
124, 1054: 31 32
124, 1116: 30 33
124, 1180: 29 34
124, 1246: 28 35
124, 1314: 27 36
124, 1384: 26 37
124, 1456: 25 38
124, 1530: 24 39
124, 1606: 23 40
124, 1682: 22 41
124, 1758: 21 42
124, 1834: 20 43
124, 1910: 19 44
124, 1986: 18 45
124, 2062: 17 46
124, 2138: 16 47
124, 2214: 15 48
124, 2290: 14 49
124, 2366: 13 50
124, 2442: 12 51
T = 124, cx = 20
125, 1055: 31 32
125, 1117: 30 33
125, 1181: 29 34
125, 1247: 28 35
125, 1315: 27 36
125, 1385: 26 37
125, 1457: 25 38
125, 1531: 24 39
125, 1607: 23 40
125, 1683: 22 41
125, 1759: 21 42
125, 1835: 20 43
125, 1911: 19 44
125, 1987: 18 45
125, 2063: 17 46
125, 2139: 16 47
125, 2215: 15 48
125, 2291: 14 49
125, 2367: 13 50
125, 2443: 12 51
T = 125, cx = 20
126, 1118: 31 33
126, 1182: 30 34
126, 1248: 29 35
126, 1316: 28 36
126, 1386: 27 37
126, 1458: 26 38
126, 1532: 25 39
126, 1608: 24 40
126, 1684: 23 41
126, 1760: 22 42
126, 1836: 21 43
126, 1912: 20 44
126, 1988: 19 45
126, 2064: 18 46
126, 2140: 17 47
126, 2216: 16 48
126, 2292: 15 49
126, 2368: 14 50
126, 2444: 13 51
126, 2520: 12 52
T = 126, cx = 20
127, 1119: 31 33
127, 1183: 30 34
127, 1249: 29 35
127, 1317: 28 36
127, 1387: 27 37
127, 1459: 26 38
127, 1533: 25 39
127, 1609: 24 40
127, 1685: 23 41
127, 1761: 22 42
127, 1837: 21 43
127, 1913: 20 44
127, 1989: 19 45
127, 2065: 18 46
127, 2141: 17 47
127, 2217: 16 48
127, 2293: 15 49
127, 2369: 14 50
127, 2445: 13 51
127, 2521: 12 52
T = 127, cx = 20
128, 1120: 32 33
128, 1184: 31 34
128, 1250: 30 35
128, 1318: 29 36
128, 1388: 28 37
128, 1460: 27 38
128, 1534: 26 39
128, 1610: 25 40
128, 1686: 24 41
128, 1762: 23 42
128, 1838: 22 43
128, 1914: 21 44
128, 1990: 20 45
128, 2066: 19 46
128, 2142: 18 47
128, 2218: 17 48
128, 2294: 16 49
128, 2370: 15 50
128, 2446: 14 51
128, 2522: 13 52
T = 128, cx = 20
129, 1121: 32 33
129, 1185: 31 34
129, 1251: 30 35
129, 1319: 29 36
129, 1389: 28 37
129, 1461: 27 38
129, 1535: 26 39
129, 1611: 25 40
129, 1687: 24 41
129, 1763: 23 42
129, 1839: 22 43
129, 1915: 21 44
129, 1991: 20 45
129, 2067: 19 46
129, 2143: 18 47
129, 2219: 17 48
129, 2295: 16 49
129, 2371: 15 50
129, 2447: 14 51
129, 2523: 13 52
T = 129, cx = 20
130, 1186: 32 34
130, 1252: 31 35
130, 1320: 30 36
130, 1390: 29 37
130, 1462: 28 38
130, 1536: 27 39
130, 1612: 26 40
130, 1688: 25 41
130, 1764: 24 42
130, 1840: 23 43
130, 1916: 22 44
130, 1992: 21 45
130, 2068: 20 46
130, 2144: 19 47
130, 2220: 18 48
130, 2296: 17 49
130, 2372: 16 50
130, 2448: 15 51
130, 2524: 14 52
130, 2600: 13 53
T = 130, cx = 20
131, 1187: 32 34
131, 1253: 31 35
131, 1321: 30 36
131, 1391: 29 37
131, 1463: 28 38
131, 1537: 27 39
131, 1613: 26 40
131, 1689: 25 41
131, 1765: 24 42
131, 1841: 23 43
131, 1917: 22 44
131, 1993: 21 45
131, 2069: 20 46
131, 2145: 19 47
131, 2221: 18 48
131, 2297: 17 49
131, 2373: 16 50
131, 2449: 15 51
131, 2525: 14 52
131, 2601: 13 53
T = 131, cx = 20
132, 1188: 33 34
132, 1254: 32 35
132, 1322: 31 36
132, 1392: 30 37
132, 1464: 29 38
132, 1538: 28 39
132, 1614: 27 40
132, 1690: 26 41
132, 1766: 25 42
132, 1842: 24 43
132, 1918: 23 44
132, 1994: 22 45
132, 2070: 21 46
132, 2146: 20 47
132, 2222: 19 48
132, 2298: 18 49
132, 2374: 17 50
132, 2450: 16 51
132, 2526: 15 52
132, 2602: 14 53
T = 132, cx = 20
133, 1189: 33 34
133, 1255: 32 35
133, 1323: 31 36
133, 1393: 30 37
133, 1465: 29 38
133, 1539: 28 39
133, 1615: 27 40
133, 1691: 26 41
133, 1767: 25 42
133, 1843: 24 43
133, 1919: 23 44
133, 1995: 22 45
133, 2071: 21 46
133, 2147: 20 47
133, 2223: 19 48
133, 2299: 18 49
133, 2375: 17 50
133, 2451: 16 51
133, 2527: 15 52
133, 2603: 14 53
T = 133, cx = 20
134, 1256: 33 35
134, 1324: 32 36
134, 1394: 31 37
134, 1466: 30 38
134, 1540: 29 39
134, 1616: 28 40
134, 1692: 27 41
134, 1768: 26 42
134, 1844: 25 43
134, 1920: 24 44
134, 1996: 23 45
134, 2072: 22 46
134, 2148: 21 47
134, 2224: 20 48
134, 2300: 19 49
134, 2376: 18 50
134, 2452: 17 51
134, 2528: 16 52
134, 2604: 15 53
134, 2680: 14 54
T = 134, cx = 20
135, 1257: 33 35
135, 1325: 32 36
135, 1395: 31 37
135, 1467: 30 38
135, 1541: 29 39
135, 1617: 28 40
135, 1693: 27 41
135, 1769: 26 42
135, 1845: 25 43
135, 1921: 24 44
135, 1997: 23 45
135, 2073: 22 46
135, 2149: 21 47
135, 2225: 20 48
135, 2301: 19 49
135, 2377: 18 50
135, 2453: 17 51
135, 2529: 16 52
135, 2605: 15 53
135, 2681: 14 54
T = 135, cx = 20
136, 1258: 34 35
136, 1326: 33 36
136, 1396: 32 37
136, 1468: 31 38
136, 1542: 30 39
136, 1618: 29 40
136, 1694: 28 41
136, 1770: 27 42
136, 1846: 26 43
136, 1922: 25 44
136, 1998: 24 45
136, 2074: 23 46
136, 2150: 22 47
136, 2226: 21 48
136, 2302: 20 49
136, 2378: 19 50
136, 2454: 18 51
136, 2530: 17 52
136, 2606: 16 53
136, 2682: 15 54
T = 136, cx = 20
137, 1259: 34 35
137, 1327: 33 36
137, 1397: 32 37
137, 1469: 31 38
137, 1543: 30 39
137, 1619: 29 40
137, 1695: 28 41
137, 1771: 27 42
137, 1847: 26 43
137, 1923: 25 44
137, 1999: 24 45
137, 2075: 23 46
137, 2151: 22 47
137, 2227: 21 48
137, 2303: 20 49
137, 2379: 19 50
137, 2455: 18 51
137, 2531: 17 52
137, 2607: 16 53
137, 2683: 15 54
T = 137, cx = 20
138, 1328: 34 36
138, 1398: 33 37
138, 1470: 32 38
138, 1544: 31 39
138, 1620: 30 40
138, 1696: 29 41
138, 1772: 28 42
138, 1848: 27 43
138, 1924: 26 44
138, 2000: 25 45
138, 2076: 24 46
138, 2152: 23 47
138, 2228: 22 48
138, 2304: 21 49
138, 2380: 20 50
138, 2456: 19 51
138, 2532: 18 52
138, 2608: 17 53
138, 2684: 16 54
138, 2760: 15 55
T = 138, cx = 20
139, 1329: 34 36
139, 1399: 33 37
139, 1471: 32 38
139, 1545: 31 39
139, 1621: 30 40
139, 1697: 29 41
139, 1773: 28 42
139, 1849: 27 43
139, 1925: 26 44
139, 2001: 25 45
139, 2077: 24 46
139, 2153: 23 47
139, 2229: 22 48
139, 2305: 21 49
139, 2381: 20 50
139, 2457: 19 51
139, 2533: 18 52
139, 2609: 17 53
139, 2685: 16 54
139, 2761: 15 55
T = 139, cx = 20
140, 1330: 35 36
140, 1400: 34 37
140, 1472: 33 38
140, 1546: 32 39
140, 1622: 31 40
140, 1698: 30 41
140, 1774: 29 42
140, 1850: 28 43
140, 1926: 27 44
140, 2002: 26 45
140, 2078: 25 46
140, 2154: 24 47
140, 2230: 23 48
140, 2306: 22 49
140, 2382: 21 50
140, 2458: 20 51
140, 2534: 19 52
140, 2610: 18 53
140, 2686: 17 54
140, 2762: 16 55
T = 140, cx = 20
141, 1331: 35 36
141, 1401: 34 37
141, 1473: 33 38
141, 1547: 32 39
141, 1623: 31 40
141, 1699: 30 41
141, 1775: 29 42
141, 1851: 28 43
141, 1927: 27 44
141, 2003: 26 45
141, 2079: 25 46
141, 2155: 24 47
141, 2231: 23 48
141, 2307: 22 49
141, 2383: 21 50
141, 2459: 20 51
141, 2535: 19 52
141, 2611: 18 53
141, 2687: 17 54
141, 2763: 16 55
T = 141, cx = 20
142, 1402: 35 37
142, 1474: 34 38
142, 1548: 33 39
142, 1624: 32 40
142, 1700: 31 41
142, 1776: 30 42
142, 1852: 29 43
142, 1928: 28 44
142, 2004: 27 45
142, 2080: 26 46
142, 2156: 25 47
142, 2232: 24 48
142, 2308: 23 49
142, 2384: 22 50
142, 2460: 21 51
142, 2536: 20 52
142, 2612: 19 53
142, 2688: 18 54
142, 2764: 17 55
142, 2840: 16 56
T = 142, cx = 20
143, 1403: 35 37
143, 1475: 34 38
143, 1549: 33 39
143, 1625: 32 40
143, 1701: 31 41
143, 1777: 30 42
143, 1853: 29 43
143, 1929: 28 44
143, 2005: 27 45
143, 2081: 26 46
143, 2157: 25 47
143, 2233: 24 48
143, 2309: 23 49
143, 2385: 22 50
143, 2461: 21 51
143, 2537: 20 52
143, 2613: 19 53
143, 2689: 18 54
143, 2765: 17 55
143, 2841: 16 56
T = 143, cx = 20
144, 1404: 36 37
144, 1476: 35 38
144, 1550: 34 39
144, 1626: 33 40
144, 1702: 32 41
144, 1778: 31 42
144, 1854: 30 43
144, 1930: 29 44
144, 2006: 28 45
144, 2082: 27 46
144, 2158: 26 47
144, 2234: 25 48
144, 2310: 24 49
144, 2386: 23 50
144, 2462: 22 51
144, 2538: 21 52
144, 2614: 20 53
144, 2690: 19 54
144, 2766: 18 55
144, 2842: 17 56
T = 144, cx = 20
145, 1405: 36 37
145, 1477: 35 38
145, 1551: 34 39
145, 1627: 33 40
145, 1703: 32 41
145, 1779: 31 42
145, 1855: 30 43
145, 1931: 29 44
145, 2007: 28 45
145, 2083: 27 46
145, 2159: 26 47
145, 2235: 25 48
145, 2311: 24 49
145, 2387: 23 50
145, 2463: 22 51
145, 2539: 21 52
145, 2615: 20 53
145, 2691: 19 54
145, 2767: 18 55
145, 2843: 17 56
T = 145, cx = 20
146, 1478: 36 38
146, 1552: 35 39
146, 1628: 34 40
146, 1704: 33 41
146, 1780: 32 42
146, 1856: 31 43
146, 1932: 30 44
146, 2008: 29 45
146, 2084: 28 46
146, 2160: 27 47
146, 2236: 26 48
146, 2312: 25 49
146, 2388: 24 50
146, 2464: 23 51
146, 2540: 22 52
146, 2616: 21 53
146, 2692: 20 54
146, 2768: 19 55
146, 2844: 18 56
146, 2920: 17 57
T = 146, cx = 20
147, 1479: 36 38
147, 1553: 35 39
147, 1629: 34 40
147, 1705: 33 41
147, 1781: 32 42
147, 1857: 31 43
147, 1933: 30 44
147, 2009: 29 45
147, 2085: 28 46
147, 2161: 27 47
147, 2237: 26 48
147, 2313: 25 49
147, 2389: 24 50
147, 2465: 23 51
147, 2541: 22 52
147, 2617: 21 53
147, 2693: 20 54
147, 2769: 19 55
147, 2845: 18 56
147, 2921: 17 57
T = 147, cx = 20
148, 1480: 37 38
148, 1554: 36 39
148, 1630: 35 40
148, 1706: 34 41
148, 1782: 33 42
148, 1858: 32 43
148, 1934: 31 44
148, 2010: 30 45
148, 2086: 29 46
148, 2162: 28 47
148, 2238: 27 48
148, 2314: 26 49
148, 2390: 25 50
148, 2466: 24 51
148, 2542: 23 52
148, 2618: 22 53
148, 2694: 21 54
148, 2770: 20 55
148, 2846: 19 56
148, 2922: 18 57
T = 148, cx = 20
149, 1481: 37 38
149, 1555: 36 39
149, 1631: 35 40
149, 1707: 34 41
149, 1783: 33 42
149, 1859: 32 43
149, 1935: 31 44
149, 2011: 30 45
149, 2087: 29 46
149, 2163: 28 47
149, 2239: 27 48
149, 2315: 26 49
149, 2391: 25 50
149, 2467: 24 51
149, 2543: 23 52
149, 2619: 22 53
149, 2695: 21 54
149, 2771: 20 55
149, 2847: 19 56
149, 2923: 18 57
T = 149, cx = 20
150, 1556: 37 39
150, 1632: 36 40
150, 1708: 35 41
150, 1784: 34 42
150, 1860: 33 43
150, 1936: 32 44
150, 2012: 31 45
150, 2088: 30 46
150, 2164: 29 47
150, 2240: 28 48
150, 2316: 27 49
150, 2392: 26 50
150, 2468: 25 51
150, 2544: 24 52
150, 2620: 23 53
150, 2696: 22 54
150, 2772: 21 55
150, 2848: 20 56
150, 2924: 19 57
150, 3000: 18 58
T = 150, cx = 20
151, 1557: 37 39
151, 1633: 36 40
151, 1709: 35 41
151, 1785: 34 42
151, 1861: 33 43
151, 1937: 32 44
151, 2013: 31 45
151, 2089: 30 46
151, 2165: 29 47
151, 2241: 28 48
151, 2317: 27 49
151, 2393: 26 50
151, 2469: 25 51
151, 2545: 24 52
151, 2621: 23 53
151, 2697: 22 54
151, 2773: 21 55
151, 2849: 20 56
151, 2925: 19 57
151, 3001: 18 58
T = 151, cx = 20
152, 1558: 38 39
152, 1634: 37 40
152, 1710: 36 41
152, 1786: 35 42
152, 1862: 34 43
152, 1938: 33 44
152, 2014: 32 45
152, 2090: 31 46
152, 2166: 30 47
152, 2242: 29 48
152, 2318: 28 49
152, 2394: 27 50
152, 2470: 26 51
152, 2546: 25 52
152, 2622: 24 53
152, 2698: 23 54
152, 2774: 22 55
152, 2850: 21 56
152, 2926: 20 57
152, 3002: 19 58
T = 152, cx = 20
153, 1559: 38 39
153, 1635: 37 40
153, 1711: 36 41
153, 1787: 35 42
153, 1863: 34 43
153, 1939: 33 44
153, 2015: 32 45
153, 2091: 31 46
153, 2167: 30 47
153, 2243: 29 48
153, 2319: 28 49
153, 2395: 27 50
153, 2471: 26 51
153, 2547: 25 52
153, 2623: 24 53
153, 2699: 23 54
153, 2775: 22 55
153, 2851: 21 56
153, 2927: 20 57
153, 3003: 19 58
T = 153, cx = 20
154, 1636: 38 40
154, 1712: 37 41
154, 1788: 36 42
154, 1864: 35 43
154, 1940: 34 44
154, 2016: 33 45
154, 2092: 32 46
154, 2168: 31 47
154, 2244: 30 48
154, 2320: 29 49
154, 2396: 28 50
154, 2472: 27 51
154, 2548: 26 52
154, 2624: 25 53
154, 2700: 24 54
154, 2776: 23 55
154, 2852: 22 56
154, 2928: 21 57
154, 3004: 20 58
154, 3080: 19 59
T = 154, cx = 20
155, 1637: 38 40
155, 1713: 37 41
155, 1789: 36 42
155, 1865: 35 43
155, 1941: 34 44
155, 2017: 33 45
155, 2093: 32 46
155, 2169: 31 47
155, 2245: 30 48
155, 2321: 29 49
155, 2397: 28 50
155, 2473: 27 51
155, 2549: 26 52
155, 2625: 25 53
155, 2701: 24 54
155, 2777: 23 55
155, 2853: 22 56
155, 2929: 21 57
155, 3005: 20 58
155, 3081: 19 59
T = 155, cx = 20
156, 1638: 39 40
156, 1714: 38 41
156, 1790: 37 42
156, 1866: 36 43
156, 1942: 35 44
156, 2018: 34 45
156, 2094: 33 46
156, 2170: 32 47
156, 2246: 31 48
156, 2322: 30 49
156, 2398: 29 50
156, 2474: 28 51
156, 2550: 27 52
156, 2626: 26 53
156, 2702: 25 54
156, 2778: 24 55
156, 2854: 23 56
156, 2930: 22 57
156, 3006: 21 58
156, 3082: 20 59
T = 156, cx = 20
157, 1639: 39 40
157, 1715: 38 41
157, 1791: 37 42
157, 1867: 36 43
157, 1943: 35 44
157, 2019: 34 45
157, 2095: 33 46
157, 2171: 32 47
157, 2247: 31 48
157, 2323: 30 49
157, 2399: 29 50
157, 2475: 28 51
157, 2551: 27 52
157, 2627: 26 53
157, 2703: 25 54
157, 2779: 24 55
157, 2855: 23 56
157, 2931: 22 57
157, 3007: 21 58
157, 3083: 20 59
T = 157, cx = 20
158, 1716: 39 41
158, 1792: 38 42
158, 1868: 37 43
158, 1944: 36 44
158, 2020: 35 45
158, 2096: 34 46
158, 2172: 33 47
158, 2248: 32 48
158, 2324: 31 49
158, 2400: 30 50
158, 2476: 29 51
158, 2552: 28 52
158, 2628: 27 53
158, 2704: 26 54
158, 2780: 25 55
158, 2856: 24 56
158, 2932: 23 57
158, 3008: 22 58
158, 3084: 21 59
158, 3160: 20 60
T = 158, cx = 20
159, 1717: 39 41
159, 1793: 38 42
159, 1869: 37 43
159, 1945: 36 44
159, 2021: 35 45
159, 2097: 34 46
159, 2173: 33 47
159, 2249: 32 48
159, 2325: 31 49
159, 2401: 30 50
159, 2477: 29 51
159, 2553: 28 52
159, 2629: 27 53
159, 2705: 26 54
159, 2781: 25 55
159, 2857: 24 56
159, 2933: 23 57
159, 3009: 22 58
159, 3085: 21 59
159, 3161: 20 60
T = 159, cx = 20
160, 1718: 40 41
160, 1794: 39 42
160, 1870: 38 43
160, 1946: 37 44
160, 2022: 36 45
160, 2098: 35 46
160, 2174: 34 47
160, 2250: 33 48
160, 2326: 32 49
160, 2402: 31 50
160, 2478: 30 51
160, 2554: 29 52
160, 2630: 28 53
160, 2706: 27 54
160, 2782: 26 55
160, 2858: 25 56
160, 2934: 24 57
160, 3010: 23 58
160, 3086: 22 59
160, 3162: 21 60
T = 160, cx = 20
161, 1719: 40 41
161, 1795: 39 42
161, 1871: 38 43
161, 1947: 37 44
161, 2023: 36 45
161, 2099: 35 46
161, 2175: 34 47
161, 2251: 33 48
161, 2327: 32 49
161, 2403: 31 50
161, 2479: 30 51
161, 2555: 29 52
